100                   // number of independent runs
1000                 // number of generations
30                  // number of individuals
30                  // size of offsprings in each generation
0                   // if replaces parents for offsprings, or only offsprings may be new parents
0                   // display state ? 0=false, 1=true
Selections          // selections to apply
1 1                 // selection of parents
2 1                 // selection of offsprings
Intra-Operators     // operators to apply in the population
0 0.9               // crossover & its probability
1 0.1               // mutation & its probability
Inter-Operators     // operators to apply between this population and anothers
0 25 5 1 3 1 5      // operator number, operator rate, number of individuals, selection of indidivual to send and remplace
LAN-configuration
10                  // refresh global state
0                   // 0: running in asynchronized mode / 1: running in synchronized mode
1                   // interval of generations to check solutions from other populations
